# Generated by build/vendor.sh. Do not edit.
# sha256  knowledge-file  ->  vendored-path
842d2f9ba9a3b08f5d7692421634ea4c061f4e3bc61f8d3253337dd337fe9541  knowledge/current-adjudication-bar.md  ->  thepapers-niw/skills/niw-evaluate/references/current-adjudication-bar.md
ca2ddab1b82e1d6f67a28b8df6c460a4c3052d3a384a8576ae06a164b27e977e  knowledge/policy-alerts.md  ->  thepapers-niw/skills/niw-evaluate/references/policy-alerts.md
fdf4bb74f14d32fd0ad2a8747a9efefb45a37d5560672bfe068ff5c5a11b97fa  knowledge/legal-framework.md  ->  thepapers-niw/skills/niw-evaluate/references/legal-framework.md
860981ad7f5be452634180d53f378de5e754c71fa721e4f18d98395c09a7f8fd  knowledge/policy-manual-substance.md  ->  thepapers-niw/skills/niw-evaluate/references/policy-manual-substance.md
d9aa69dfe4e8636db62317cb1f4bdfc90fde58df6da9d45636b6fd9f79b6b8d1  knowledge/verdict-rubric.md  ->  thepapers-niw/skills/niw-evaluate/references/verdict-rubric.md
5daa873487569a6240d331507fa6243da155f3a0c07304a95dae9990445970ee  knowledge/archetype-calibration.md  ->  thepapers-niw/skills/niw-evaluate/references/archetype-calibration.md
509ff96737f51339cc75c96b8dca0b5178f144244a40edee608add33ef298312  knowledge/endeavor-proposal.md  ->  thepapers-niw/skills/niw-evaluate/references/endeavor-proposal.md
7e892766dd8bcfd38cb978cc2d748ee73cc767cec6fd571dcf1cc4034c15677d  knowledge/eb2-baseline.md  ->  thepapers-niw/skills/niw-evaluate/references/eb2-baseline.md
baf6fa4cd414c72c8c7ee86915f60004f06de3f3d2ba7d22ff57b2a8feba5894  knowledge/orientation.md  ->  thepapers-niw/skills/niw-evaluate/references/orientation.md
4a34d037feef24488479bcd9cd8a0cb49b107b68e6956bcab1b52933c6f41196  knowledge/package-review-scope.md  ->  thepapers-niw/skills/niw-package-review/references/package-review-scope.md
89d630f0209a1df6f75eb692b9d74bc6cc8d275abc8b59f6352e0cd7a1af3d1c  knowledge/evidence-tiers.md  ->  thepapers-niw/skills/niw-package-review/references/evidence-tiers.md
1aaddeaf685d97e41e0025b93be7905985e557823d7f88182408ed4556df2fac  knowledge/filing-date-doctrine.md  ->  thepapers-niw/skills/niw-package-review/references/filing-date-doctrine.md
ca2ddab1b82e1d6f67a28b8df6c460a4c3052d3a384a8576ae06a164b27e977e  knowledge/policy-alerts.md  ->  thepapers-niw/skills/niw-package-review/references/policy-alerts.md
842d2f9ba9a3b08f5d7692421634ea4c061f4e3bc61f8d3253337dd337fe9541  knowledge/current-adjudication-bar.md  ->  thepapers-niw/skills/niw-package-review/references/current-adjudication-bar.md
d9aa69dfe4e8636db62317cb1f4bdfc90fde58df6da9d45636b6fd9f79b6b8d1  knowledge/verdict-rubric.md  ->  thepapers-niw/skills/niw-package-review/references/verdict-rubric.md
860981ad7f5be452634180d53f378de5e754c71fa721e4f18d98395c09a7f8fd  knowledge/policy-manual-substance.md  ->  thepapers-niw/skills/niw-package-review/references/policy-manual-substance.md
5daa873487569a6240d331507fa6243da155f3a0c07304a95dae9990445970ee  knowledge/archetype-calibration.md  ->  thepapers-niw/skills/niw-package-review/references/archetype-calibration.md
fdf4bb74f14d32fd0ad2a8747a9efefb45a37d5560672bfe068ff5c5a11b97fa  knowledge/legal-framework.md  ->  thepapers-niw/skills/niw-package-review/references/legal-framework.md
ce7fade99a68b115b5a83f70aa0425b235b6842d3a0c9795d0efc2f87c579aec  skill-lib/check_manifest.py  ->  thepapers-niw/skills/niw-package-review/scripts/check_manifest.py
240e240ced6ef29f8c96af7ee53df444f72f24e510aae2d3614a5e059dcacedb  skill-lib/verify_quotes.py  ->  thepapers-niw/skills/niw-package-review/scripts/verify_quotes.py
e70189f94cae24284b34b84f5faf6f8307566e1f94290a67f8b8892896b65cff  skill-lib/filing_date_guard.py  ->  thepapers-niw/skills/niw-package-review/scripts/filing_date_guard.py
1aaddeaf685d97e41e0025b93be7905985e557823d7f88182408ed4556df2fac  knowledge/filing-date-doctrine.md  ->  thepapers-niw/skills/niw-rfe-response/references/filing-date-doctrine.md
